Upgrade from v2.40.11 to 2.41.8:

- login to zitadel works fine still. However, there are many "Context Deadline exceeded" errors from the handlers, that never quiet down.

zitadel-1  | time="2023-12-18T19:30:54Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.oidc_settings2
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.idp_user_links3
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.project_roles3
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.domain_policies2
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.domain_policies2
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.project_roles3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.secret_generators2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.org_metadata2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.instance_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.mail_templates2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.quotas
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.users8
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.instance_domains
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.org_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.login_policies5
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.instances
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.milestones
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.flow_triggers2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.notification_providers
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.project_grant_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.orgs1
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.security_policies
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.sms_configs2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.privacy_policies3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.smtp_configs1
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.keys4
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.actions3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.project_grants3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.auth_requests
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.limits
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.user_grants3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.sessions7
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.login_names2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.personal_access_tokens3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.user_auth_methods4
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.notification_policies
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.oidc_settings2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.user_metadata4
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.instance_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.secret_generators2
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.org_metadata2
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.instance_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.instance_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.org_metadata2
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.org_metadata2
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.secret_generators2
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.secret_generators2
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.users8
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.org_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.project_grant_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.users8
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.users8
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.org_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.org_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.project_grant_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.project_grant_members3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.quotas
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.instance_domains
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.quotas
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.quotas
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.instance_domains
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.instance_domains
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.auth_requests
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.personal_access_tokens3
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.auth_requests
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.auth_requests
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.personal_access_tokens3
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.personal_access_tokens3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.user_metadata4
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.smtp_configs1
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.user_metadata4
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.user_metadata4
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.smtp_configs1
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.smtp_configs1
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.notification_providers
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.notification_providers
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.notification_providers
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.user_auth_methods4
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.notification_policies
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.user_auth_methods4
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.user_auth_methods4
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.notification_policies
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.limits
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.notification_policies
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.flow_triggers2
